timestamp,wind_speed,rotor_speed,temperature,air_density,turbine_status,energy_output_kw
2024-01-01T00:00:00,7.777515838443086,15.58833259778741,9.077247697411824,1.2529895223965521,Operational,
2024-01-01T01:00:00,9.38541055785606,15.52797322488952,16.6251911633218,1.1887128093423267,Operational,
2024-01-01T02:00:00,8.761997246036232,15.158685983872779,22.17873820974023,1.178838337694455,Operational,1910.5043124157064
2024-01-01T03:00:00,5.258940414929844,11.5214559726504,14.480609419342205,1.205333059383632,Operational,1458.4625320296304
2024-01-01T04:00:00,7.451481130887141,8.181640220106516,8.538648782861108,1.2441204873092027,Operational,1770.5619418126016
2024-01-01T05:00:00,3.970813625438674,8.666413015305501,5.336544927205027,1.2574354943794823,Operational,1065.4483573444934
2024-01-01T06:00:00,7.750709200885325,11.362657715901818,0.7752484738448651,1.2786815874929887,Operational,1483.3371643677342
2024-01-01T07:00:00,9.450350954346195,13.26608881412208,19.476511154985772,1.238352513293463,Operational,1727.747178030472
2024-01-01T08:00:00,6.894377460529483,11.546935967003776,11.803480378704009,1.1860847637298844,Operational,1424.5403737786587
2024-01-01T09:00:00,9.537068702063344,10.95713397893239,9.943874435517907,1.256033604877534,Maintenance,1707.1658409464471
2024-01-01T10:00:00,5.498959872271607,9.12988724772816,12.083575751477678,1.247959003961422,Operational,1298.9588701961675
2024-01-01T11:00:00,10.170213009974074,18.06878837082734,14.394816686112424,1.2590945744813156,Operational,1896.511703758481
2024-01-01T12:00:00,7.543176478509224,14.005636802100497,8.02425744632492,1.2534883640116103,Operational,1579.8388239170076
2024-01-01T13:00:00,8.057554236252209,15.110295784165242,17.614070358884767,1.2660241090598683,Operational,1774.090293553668
2024-01-01T14:00:00,14.569737544492632,19.298140442255573,6.1346685312086935,1.2263045525105418,Operational,2517.295983880282
2024-01-01T15:00:00,4.513635908121638,12.403933549519186,4.667233146648328,1.2973488942176867,Maintenance,1162.1875182197005
2024-01-01T16:00:00,11.799198471987044,14.494523776391265,23.456499842820783,1.1464887640054773,Operational,2134.616951915062
2024-01-01T17:00:00,9.054178962723782,11.269522450850674,13.266104803215711,1.2010625689168262,Maintenance,1884.5255566671242
2024-01-01T18:00:00,11.130592511982368,23.24156444634459,10.386667856671016,1.2478376609576893,Maintenance,2511.6332998326366
2024-01-01T19:00:00,11.88279112390053,17.904191773133164,5.221758872054292,1.2719141902988,Operational,2414.6201747941795
2024-01-01T20:00:00,6.888877906828163,12.862746099775697,6.900933783211249,1.2555292872641912,Operational,1538.1784394740605
2024-01-01T21:00:00,4.95972808318071,12.3027330955019,10.685396827146814,1.2742161199238293,Operational,1428.713352492471
2024-01-01T22:00:00,4.274538838130316,11.767001004364039,21.02395793149613,1.187230853382334,Startup,1329.4182031964187
